Versão;CLUSTER_GRUPO;CEP_RISCO;DS_MOD_PRC;MOD_PRC;DS_MOD_ADC;MOD_ADC;OFERTA_DIGITAL
V1805;G2;d. SEM RISCO;HVI3;R10;G1 - BHV;R11;12
V1805;G2;d. SEM RISCO;HVI3;R10;G1 - BHV;R12;12
V1805;G2;d. SEM RISCO;HVI3;R10;G1 - BHV;R13;12
V1805;G2;d. SEM RISCO;HVI3;R10;G1 - BHV;R14;12
V1805;G2;d. SEM RISCO;HVI3;R10;G1 - BHV;R15;12
V1805;G2;d. SEM RISCO;HVI3;R10;G1 - BHV;R16;12
V1805;G2;d. SEM RISCO;HVI3;R10;G1 - BHV;R17;12
V1805;G2;d. SEM RISCO;HVI3;R10;G1 - BHV;R18;12
V1805;G2;d. SEM RISCO;HVI3;R10;G1 - BHV;R19;12
V1805;G2;d. SEM RISCO;HVI3;R10;G1 - BHV;R20;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R01;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R02;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R03;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R04;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R05;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R06;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R07;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R08;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R09;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R10;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R11;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R12;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R13;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R14;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R15;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R16;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R17;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R18;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R19;12
V1805;G2;d. SEM RISCO;HVI3;R11;G1 - BHV;R20;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R01;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R02;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R03;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R04;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R05;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R06;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R07;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R08;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R09;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R10;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R11;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R12;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R13;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R14;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R15;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R16;12
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R17;8
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R18;8
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R19;8
V1805;G2;d. SEM RISCO;HVI3;R12;G1 - BHV;R20;8
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R01;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R02;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R03;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R04;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R05;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R06;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R07;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R08;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R09;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R10;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R11;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R12;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R13;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R14;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R15;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R16;12
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R17;8
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R18;8
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R19;8
V1805;G2;d. SEM RISCO;HVI3;R13;G1 - BHV;R20;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R01;12
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R02;12
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R03;12
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R04;12
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R05;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R06;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R07;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R08;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R09;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R10;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R11;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R12;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R13;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R14;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R15;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R16;8
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R17;5
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R18;5
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R19;5
V1805;G2;d. SEM RISCO;HVI3;R14;G1 - BHV;R20;5
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R01;12
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R02;12
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R03;12
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R04;12
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R05;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R06;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R07;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R08;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R09;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R10;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R11;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R12;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R13;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R14;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R15;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R16;8
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R17;5
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R18;5
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R19;5
V1805;G2;d. SEM RISCO;HVI3;R15;G1 - BHV;R20;5
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R01;12
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R02;12
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R03;12
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R04;12
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R05;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R06;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R07;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R08;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R09;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R10;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R11;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R12;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R13;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R14;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R15;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R16;8
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R17;5
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R18;5
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R19;5
V1805;G2;d. SEM RISCO;HVI3;R16;G1 - BHV;R20;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R01;12
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R02;12
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R03;12
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R04;12
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R05;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R06;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R07;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R08;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R09;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R10;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R11;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R12;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R13;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R14;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R15;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R16;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R17;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R18;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R19;5
V1805;G2;d. SEM RISCO;HVI3;R17;G1 - BHV;R20;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R01;12
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R02;12
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R03;12
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R04;12
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R05;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R06;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R07;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R08;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R09;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R10;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R11;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R12;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R13;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R14;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R15;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R16;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R17;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R18;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R19;5
V1805;G2;d. SEM RISCO;HVI3;R18;G1 - BHV;R20;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R01;12
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R02;12
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R03;12
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R04;12
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R05;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R06;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R07;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R08;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R09;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R10;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R11;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R12;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R13;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R14;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R15;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R16;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R17;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R18;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R19;5
V1805;G2;d. SEM RISCO;HVI3;R19;G1 - BHV;R20;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R01;12
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R02;12
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R03;12
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R04;12
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R05;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R06;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R07;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R08;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R09;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R10;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R11;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R12;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R13;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R14;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R15;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R16;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R17;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R18;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R19;5
V1805;G2;d. SEM RISCO;HVI3;R20;G1 - BHV;R20;5
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R01;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R02;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R03;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R04;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R05;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R06;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R07;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R08;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R09;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R10;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R11;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R12;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R13;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R14;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R15;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R16;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R17;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R18;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R19;0
V1805;G2;d. SEM RISCO;HVI3;R99;G1 - BHV;R20;0
V1805;G3;b.RISCO NEUTRO;HVI3;R08;Restritivos;SEM RESTRITIVOS;15
V1805;G3;a.RISCO BAIXO;HVI3;R08;Restritivos;SEM RESTRITIVOS;15
V1805;G3;c.RISCO ALTO;HVI3;R08;Restritivos;SEM RESTRITIVOS;15
V1805;G3;c.RISCO ALTO;HVI3;R09;Restritivos;SEM RESTRITIVOS;12
V1805;G3;a.RISCO BAIXO;HVI3;R09;Restritivos;SEM RESTRITIVOS;12
V1805;G3;b.RISCO NEUTRO;HVI3;R09;Restritivos;SEM RESTRITIVOS;12
V1805;G3;c.RISCO ALTO;HVI3;R10;Restritivos;SEM RESTRITIVOS;12
V1805;G3;b.RISCO NEUTRO;HVI3;R10;Restritivos;SEM RESTRITIVOS;12
V1805;G3;a.RISCO BAIXO;HVI3;R10;Restritivos;SEM RESTRITIVOS;12
V1805;G3;b.RISCO NEUTRO;HVI3;R11;Restritivos;SEM RESTRITIVOS;8
V1805;G3;a.RISCO BAIXO;HVI3;R11;Restritivos;SEM RESTRITIVOS;8
V1805;G3;c.RISCO ALTO;HVI3;R11;Restritivos;SEM RESTRITIVOS;8
V1805;G3;a.RISCO BAIXO;HVI3;R12;Restritivos;SEM RESTRITIVOS;8
V1805;G3;c.RISCO ALTO;HVI3;R12;Restritivos;SEM RESTRITIVOS;8
V1805;G3;b.RISCO NEUTRO;HVI3;R12;Restritivos;SEM RESTRITIVOS;8
V1805;G3;c.RISCO ALTO;HVI3;R13;Restritivos;SEM RESTRITIVOS;8
V1805;G3;b.RISCO NEUTRO;HVI3;R13;Restritivos;SEM RESTRITIVOS;8
V1805;G3;a.RISCO BAIXO;HVI3;R13;Restritivos;SEM RESTRITIVOS;8
V1805;G3;b.RISCO NEUTRO;HVI3;R14;Restritivos;SEM RESTRITIVOS;8
V1805;G3;c.RISCO ALTO;HVI3;R14;Restritivos;SEM RESTRITIVOS;8
V1805;G3;a.RISCO BAIXO;HVI3;R14;Restritivos;SEM RESTRITIVOS;8
V1805;G3;b.RISCO NEUTRO;HVI3;R15;Restritivos;SEM RESTRITIVOS;5
V1805;G3;c.RISCO ALTO;HVI3;R15;Restritivos;SEM RESTRITIVOS;5
V1805;G3;a.RISCO BAIXO;HVI3;R15;Restritivos;SEM RESTRITIVOS;5
V1805;G3;c.RISCO ALTO;HVI3;R16;Restritivos;SEM RESTRITIVOS;5
V1805;G3;b.RISCO NEUTRO;HVI3;R16;Restritivos;SEM RESTRITIVOS;5
V1805;G3;a.RISCO BAIXO;HVI3;R16;Restritivos;SEM RESTRITIVOS;5
V1805;G3;b.RISCO NEUTRO;HVI3;R17;Restritivos;SEM RESTRITIVOS;5
V1805;G3;c.RISCO ALTO;HVI3;R17;Restritivos;SEM RESTRITIVOS;5
V1805;G3;a.RISCO BAIXO;HVI3;R17;Restritivos;SEM RESTRITIVOS;5
V1805;G3;b.RISCO NEUTRO;HVI3;R18;Restritivos;SEM RESTRITIVOS;5
V1805;G3;a.RISCO BAIXO;HVI3;R18;Restritivos;SEM RESTRITIVOS;5
V1805;G3;c.RISCO ALTO;HVI3;R18;Restritivos;SEM RESTRITIVOS;5
V1805;G3;b.RISCO NEUTRO;HVI3;R19;Restritivos;SEM RESTRITIVOS;5
V1805;G3;c.RISCO ALTO;HVI3;R19;Restritivos;SEM RESTRITIVOS;5
V1805;G3;a.RISCO BAIXO;HVI3;R19;Restritivos;SEM RESTRITIVOS;5
V1805;G3;b.RISCO NEUTRO;HVI3;R20;Restritivos;SEM RESTRITIVOS;5
V1805;G3;c.RISCO ALTO;HVI3;R20;Restritivos;SEM RESTRITIVOS;5
V1805;G3;a.RISCO BAIXO;HVI3;R20;Restritivos;SEM RESTRITIVOS;5
V1805;G3;c.RISCO ALTO;HVI3;R99;Restritivos;SEM RESTRITIVOS;0
V1805;G3;a.RISCO BAIXO;HVI3;R99;Restritivos;SEM RESTRITIVOS;0
V1805;G3;b.RISCO NEUTRO;HVI3;R99;Restritivos;SEM RESTRITIVOS;0
V1805;G4;b.RISCO NEUTRO;HVI3;R01;Restritivos;SEM RESTRITIVOS;15
V1805;G4;c.RISCO ALTO;HVI3;R01;Restritivos;SEM RESTRITIVOS;15
V1805;G4;a.RISCO BAIXO;HVI3;R01;Restritivos;SEM RESTRITIVOS;15
V1805;G4;a.RISCO BAIXO;HVI3;R02;Restritivos;SEM RESTRITIVOS;15
V1805;G4;c.RISCO ALTO;HVI3;R02;Restritivos;SEM RESTRITIVOS;15
V1805;G4;b.RISCO NEUTRO;HVI3;R02;Restritivos;SEM RESTRITIVOS;15
V1805;G4;b.RISCO NEUTRO;HVI3;R03;Restritivos;SEM RESTRITIVOS;15
V1805;G4;a.RISCO BAIXO;HVI3;R03;Restritivos;SEM RESTRITIVOS;15
V1805;G4;c.RISCO ALTO;HVI3;R03;Restritivos;SEM RESTRITIVOS;15
V1805;G4;b.RISCO NEUTRO;HVI3;R04;Restritivos;SEM RESTRITIVOS;15
V1805;G4;c.RISCO ALTO;HVI3;R04;Restritivos;SEM RESTRITIVOS;15
V1805;G4;a.RISCO BAIXO;HVI3;R04;Restritivos;SEM RESTRITIVOS;15
V1805;G4;a.RISCO BAIXO;HVI3;R05;Restritivos;SEM RESTRITIVOS;15
V1805;G4;b.RISCO NEUTRO;HVI3;R05;Restritivos;SEM RESTRITIVOS;15
V1805;G4;c.RISCO ALTO;HVI3;R05;Restritivos;SEM RESTRITIVOS;15
V1805;G4;b.RISCO NEUTRO;HVI3;R06;Restritivos;SEM RESTRITIVOS;15
V1805;G4;a.RISCO BAIXO;HVI3;R06;Restritivos;SEM RESTRITIVOS;15
V1805;G4;c.RISCO ALTO;HVI3;R06;Restritivos;SEM RESTRITIVOS;15
V1805;G4;b.RISCO NEUTRO;HVI3;R07;Restritivos;SEM RESTRITIVOS;15
V1805;G4;c.RISCO ALTO;HVI3;R07;Restritivos;SEM RESTRITIVOS;15
V1805;G4;a.RISCO BAIXO;HVI3;R07;Restritivos;SEM RESTRITIVOS;15
V1805;G4;b.RISCO NEUTRO;HVI3;R08;Restritivos;SEM RESTRITIVOS;15
V1805;G4;c.RISCO ALTO;HVI3;R08;Restritivos;SEM RESTRITIVOS;15
V1805;G4;a.RISCO BAIXO;HVI3;R08;Restritivos;SEM RESTRITIVOS;15
V1805;G4;c.RISCO ALTO;HVI3;R09;Restritivos;SEM RESTRITIVOS;12
V1805;G4;a.RISCO BAIXO;HVI3;R09;Restritivos;SEM RESTRITIVOS;12
V1805;G4;b.RISCO NEUTRO;HVI3;R09;Restritivos;SEM RESTRITIVOS;12
V1805;G4;b.RISCO NEUTRO;HVI3;R10;Restritivos;SEM RESTRITIVOS;12
V1805;G4;c.RISCO ALTO;HVI3;R10;Restritivos;SEM RESTRITIVOS;12
V1805;G4;a.RISCO BAIXO;HVI3;R10;Restritivos;SEM RESTRITIVOS;12
V1805;G4;b.RISCO NEUTRO;HVI3;R11;Restritivos;SEM RESTRITIVOS;8
V1805;G4;c.RISCO ALTO;HVI3;R11;Restritivos;SEM RESTRITIVOS;8
V1805;G4;a.RISCO BAIXO;HVI3;R11;Restritivos;SEM RESTRITIVOS;8
V1805;G4;b.RISCO NEUTRO;HVI3;R12;Restritivos;SEM RESTRITIVOS;8
V1805;G4;c.RISCO ALTO;HVI3;R12;Restritivos;SEM RESTRITIVOS;8
V1805;G4;a.RISCO BAIXO;HVI3;R12;Restritivos;SEM RESTRITIVOS;8
V1805;G4;b.RISCO NEUTRO;HVI3;R13;Restritivos;SEM RESTRITIVOS;8
V1805;G4;a.RISCO BAIXO;HVI3;R13;Restritivos;SEM RESTRITIVOS;8
